b_date,name,b_year
Jan 01,Frank Langella,1938
Jan 01,J. D. Salinger,1919
Jan 01,Paul Revere,1735
Jan 01,Verne Troyer,1969
Jan 02,Cuba Gooding Jr.,1968
Jan 02,Isaac Asimov,1920
Jan 02,Taye Diggs,1971
Jan 03,Dan Harmon,1973
Jan 03,George Martin,1926
Jan 03,Greta Thunberg,2003
Jan 03,J.R.R. Tolkien,1892
Jan 03,Mel Gibson,1956
Jan 04,Greg Cipes,1980
Jan 04,Sir Isaac Newton,1643
Jan 05,Bradley Cooper,1975
Jan 05,Clancy Brown,1959
Jan 05,Hayao Miyazaki,1941
Jan 06,Alan Watts,1915
Jan 06,Kate McKinnon,1984
Jan 06,Norman Reedus,1969
Jan 06,Rowan Atkinson,1955
Jan 07,Kenny Loggins,1948
Jan 07,Lauren Cohan,1982
Jan 07,Millard Fillmore,1800
Jan 07,Nicolas Cage,1964
Jan 08,David Bowie,1947
Jan 08,Elvis Presley,1935
Jan 08,Roy Kinnear,1934
Jan 08,William Hartnell,1908
Jan 09,Imelda Staunton,1956
Jan 09,Joan Baez,1941
Jan 09,Richard Nixon,1913
Jan 10,Pat Benatar,1953
Jan 10,Ray Bolger,1904
Jan 11,Mary J. Blige,1971
Jan 12,Howard Stern,1954
Jan 12,Jeff Bezos,1964
Jan 12,John Lasseter,1957
Jan 12,Zayn Malik,1993
Jan 13,Julia Louis-Dreyfus,1961
Jan 13,Liam Hemsworth,1990
Jan 14,Sterling Holloway,1905
Jan 15,Martin Luther King Jr.,1929
Jan 15,Pitbull,1981
Jan 16,Ethel Merman,1908
Jan 16,John Carpenter,1948
Jan 16,Lin-Manuel Miranda,1980
Jan 17,Benjamin Franklin,1706
Jan 17,Genndy Tartakovsky,1970
Jan 17,James Earl Jones,1931
Jan 17,Zooey Deschanel,1980
Jan 17,Betty White,1922
Jan 18,Danny Kaye,1911
Jan 18,Dave Bautista,1969
Jan 19,Edgar Allan Poe,1809
Jan 19,Frank Caliendo,1974
Jan 19,James Watt,1736
Jan 19,Janis Joplin,1943
Jan 19,Jodie Sweetin,1982
Jan 20,Buzz Aldrin,1930
Jan 20,DeForest Kelley,1920
Jan 20,Evan Peters,1987
Jan 20,George Burns,1896
Jan 20,Tom Baker,1934
Jan 21,Geena Davis,1956
Jan 21,Jerry Trainor,1977
Jan 22,Lord Byron,1788
Jan 23,John Hancock,1737
Jan 24,John Belushi,1949
Jan 24,Jonah Bobo,1997
Jan 24,Kristen Schaal,1978
Jan 25,Alicia Keys,1981
Jan 25,Virginia Woolf,1882
Jan 26,Eddie Van Halen,1955
Jan 26,Ellen DeGeneres,1958
Jan 26,Paul Newman,1925
Jan 27,James Cromwell,1940
Jan 27,Wolfgang Amadeus Mozart,1756
Jan 28,Elijah Wood,1981
Jan 28,Jackson Pollock,1912
Jan 29,Thomas Paine,1736
Jan 29,William McKinley,1843
Jan 30,Christian Bale,1974
Jan 30,Franklin Roosevelt,1882
Jan 31,Bobby Moynihan,1977
Jan 31,Carol Channing,1921
Jan 31,Justin Timberlake,1981
Feb 01,Langston Hughes,1902
Feb 01,Terry Jones,1942
Feb 02,Brent Spiner,1949
Feb 02,Farrah Fawcett,1947
Feb 02,Shakira,1977
Feb 03,Joey Bishop,1918
Feb 03,Nathan Lane,1956
Feb 03,Norman Rockwell,1894
Feb 04,Alice Cooper,1948
Feb 04,Harry Styles,1994
Feb 05,Christopher Guest,1948
Feb 05,Tim Meadows,1961
Feb 06,Kathy Najimy,1957
Feb 06,Rick Astley,1966
Feb 06,Ronald Reagan,1911
Feb 06,Tex Avery,1908
Feb 07,Ashton Kutcher,1978
Feb 07,Charles Dickens,1812
Feb 08,James Dean,1931
Feb 08,John Williams,1932
Feb 08,Jules Verne,1828
Feb 08,Matt Dillon,1964
Feb 08,Seth Green,1974
Feb 09,Tom Hiddleston,1981
Feb 09,William Harrison,1773
Feb 10,Chloë Grace Moretz,1997
Feb 11,Sheryl Crow,1962
Feb 11,Taylor Lautner,1992
Feb 11,Thomas Edison,1847
Feb 12,Abraham Lincoln,1809
Feb 12,Christina Ricci,1980
Feb 12,Josh Brolin,1968
Feb 12,Ronald Reagan,1911
Feb 12,Tara Strong,1973
Feb 13,Jerry Springer,1944
Feb 13,Peter Gabriel,1950
Feb 13,Robbie Williams,1974
Feb 14,Danai Gurira,1978
Feb 14,Frederick Douglass,1818
Feb 14,Simon Pegg,1970
Feb 15,Chris Farley,1964
Feb 15,Galileo Galilei,1564
Feb 15,Harvey Korman,1927
Feb 15,Matt Groening,1954
Feb 16,Christopher Eccleston,1964
Feb 16,Edgar Bergen,1903
Feb 16,Ice T,1958
Feb 16,LeVar Burton,1957
Feb 17,Billie Joe Armstrong,1972
Feb 17,Ed Sheeran,1991
Feb 17,Jason Ritter,1980
Feb 17,Joseph Gordon-Levitt,1981
Feb 17,Michael Bay,1965
Feb 18,John Hughes,1950
Feb 18,John Travolta,1954
Feb 18,Matt Dillon,1964
Feb 18,Molly Ringwald,1968
Feb 18,Yoko Ono,1933
Feb 19,Millie Bobby Brown,2004
Feb 19,Nicolaus Copernicus,1473
Feb 20,Charles Barkley,1963
Feb 20,Cindy Crawford,1966
Feb 20,Kurt Cobain,1967
Feb 20,Rihanna,1988
Feb 21,Alan Rickman,1946
Feb 21,Anthony Daniels,1946
Feb 21,Ellen Page,1987
Feb 22,Don Pardo,1918
Feb 22,Drew Barrymore,1975
Feb 22,George Washington,1732
Feb 22,Nicole Oliver,1970
Feb 23,George Frideric Handel,1685
Feb 23,Victor Fleming,1889
Feb 24,Bill Bailey,1964
Feb 24,Mitch Hedberg,1968
Feb 24,Steve Jobs,1955
Feb 25,George Harrison,1943
Feb 26,Johnny Cash,1932
Feb 26,Michael Bolton,1953
Feb 26,Tex Avery,1908
Feb 27,Elizabeth Taylor,1932
Feb 28,Bernadette Peters,1948
Feb 28,Daniel Handler,1970
Feb 28,Zero Mostel,1915
Feb 29,Dinah Shore,1916
Feb 29,Tony Robbins,1960
Mar 01,Frederic Chopin,1810
Mar 01,Harry Belafonte,1927
Mar 01,Justin Bieber,1994
Mar 01,Roger Daltrey,1944
Mar 01,Ron Howard,1954
Mar 02,Dr. Seuss,1904
Mar 02,Jon Bon Jovi,1962
Mar 03,Alexander Graham Bell,1847
Mar 03,James Doohan,1920
Mar 03,Jessica Biel,1982
Mar 03,Ron Chernow,1949
Mar 04,Antonio Vivaldi,1678
Mar 05,Matt Lucas,1974
Mar 06,Michelangelo,1475
Mar 07,Bryan Cranston,1956
Mar 07,Wanda Sykes,1964
Mar 08,Freddie Prinze Jr.,1976
Mar 09,Mark Manson,1984
Mar 09,Robin Trower,1945
Mar 09,Samuel Barber,1910
Mar 09,Yuri Gagarin,1934
Mar 10,Carrie Underwood,1983
Mar 10,Jon Hamm,1971
Mar 10,Sharon Stone,1958
Mar 11,Johnny Knoxville,1971
